City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,parakou,9.3372,2.6303,37.22,21,99,1.24,BJ,2023-03-30 15:53:10
290,oyugis,-0.509,34.7358,20.92,78,97,0.46,KE,2023-03-30 15:53:10
291,nemuro,43.3236,145.575,3.17,93,75,7.73,JP,2023-03-30 15:53:11
292,le port,-20.9373,55.2919,27.0,93,63,1.55,RE,2023-03-30 15:50:52
293,mar del plata,-38.0023,-57.5575,18.3,59,20,4.63,AR,2023-03-30 15:53:11
294,plettenberg bay,-34.0527,23.3716,17.23,80,7,3.06,ZA,2023-03-30 15:53:12
295,bismil,37.8486,40.6658,11.06,80,64,1.17,TR,2023-03-30 15:53:13
296,lahij,13.1667,44.5833,27.61,63,90,3.89,YE,2023-03-30 15:53:13
297,zyryanka,65.75,150.85,-14.56,98,100,1.06,RU,2023-03-30 15:53:14
298,pacific grove,36.6177,-121.9166,9.88,89,0,3.09,US,2023-03-30 15:53:14
299,kontagora,10.3999,5.4695,37.85,8,20,1.05,NG,2023-03-30 15:53:14
300,andenes,69.3143,16.1194,1.63,86,75,10.8,NO,2023-03-30 15:53:15
301,sola,-13.8833,167.55,27.79,71,97,1.5,VU,2023-03-30 15:53:16
302,berlevag,70.8578,29.0864,-2.0,93,100,1.54,NO,2023-03-30 15:53:16
303,tilichiki,60.4667,166.1,-15.28,100,91,0.75,RU,2023-03-30 15:53:17
304,saint-denis,48.9167,2.3333,17.91,68,75,7.2,FR,2023-03-30 15:53:17
305,codrington,-38.2667,141.9667,14.18,77,76,4.52,AU,2023-03-30 15:53:18
306,camana,-16.6228,-72.7111,24.47,81,100,4.36,PE,2023-03-30 15:53:19
307,anadyr,64.75,177.4833,-13.72,78,20,6.0,RU,2023-03-30 15:53:20
308,avera,33.194,-82.5271,19.95,42,0,1.11,US,2023-03-30 15:53:20
309,xai-xai,-25.0519,33.6442,23.67,82,65,3.52,MZ,2023-03-30 15:53:20
310,grindavik,63.8424,-22.4338,7.97,93,100,6.69,IS,2023-03-30 15:53:21
311,durban,-29.8579,31.0292,21.51,82,100,1.79,ZA,2023-03-30 15:53:21
312,borogontsy,62.6683,131.1683,-1.72,94,100,5.93,RU,2023-03-30 15:53:21
313,portarlington,53.1622,-7.1911,14.05,78,96,8.05,IE,2023-03-30 15:53:22
314,taksimo,56.3444,114.8794,-4.59,91,68,0.74,RU,2023-03-30 15:53:23
315,kampong thum,12.7111,104.8887,28.89,60,100,2.15,KH,2023-03-30 15:53:23
316,bani,18.2833,-70.3333,29.36,46,0,5.44,DO,2023-03-30 15:53:24
317,iqaluit,63.7506,-68.5145,-17.15,77,75,1.03,CA,2023-03-30 15:53:24
318,boyuibe,-20.4167,-63.2833,28.92,61,100,1.01,BO,2023-03-30 15:53:25
319,varna,43.2167,27.9167,11.08,25,0,4.12,BG,2023-03-30 15:53:29
320,ostrovnoy,68.0531,39.5131,-0.49,85,100,7.81,RU,2023-03-30 15:53:30
321,tangzhai,34.4328,116.5911,10.85,72,92,3.46,CN,2023-03-30 15:53:30
322,nyurba,63.2842,118.3319,-9.2,90,99,6.14,RU,2023-03-30 15:53:31
323,tobol,52.6844,62.5794,-3.7,83,34,7.3,KZ,2023-03-30 15:53:31
324,mehamn,71.0357,27.8492,-2.03,100,100,2.06,NO,2023-03-30 15:53:32
325,shillong,25.5689,91.8831,13.45,67,31,0.38,IN,2023-03-30 15:53:32
326,kenai,60.5544,-151.2583,-0.95,93,100,5.14,US,2023-03-30 15:50:50
327,ust-kuyga,70.0167,135.6,-24.29,99,100,2.55,RU,2023-03-30 15:53:33
328,paranhos,-23.8928,-55.4311,30.79,58,0,1.84,BR,2023-03-30 15:53:33
329,havoysund,70.9963,24.6622,-1.87,99,100,1.59,NO,2023-03-30 15:53:34
330,boddam,57.4667,-1.7833,14.21,91,100,3.73,GB,2023-03-30 15:53:34
331,ahipara,-35.1667,173.1667,10.44,83,1,1.63,NZ,2023-03-30 15:53:34
332,marawi,7.9986,124.2928,20.67,94,100,0.5,PH,2023-03-30 15:53:35
333,sioux lookout,50.1001,-91.917,-8.96,67,100,4.63,CA,2023-03-30 15:53:35
334,marystown,47.1666,-55.1483,1.56,77,66,2.04,CA,2023-03-30 15:53:36
335,hammerfest,70.6634,23.6821,-1.75,100,100,1.03,NO,2023-03-30 15:53:36
336,salalah,17.0151,54.0924,29.05,54,0,3.6,OM,2023-03-30 15:53:36
337,bom jesus da lapa,-13.255,-43.4181,35.86,27,24,0.89,BR,2023-03-30 15:53:37
338,dingle,10.9995,122.6711,24.77,87,100,2.88,PH,2023-03-30 15:53:38
339,kruisfontein,-34.0033,24.7314,19.94,78,1,6.6,ZA,2023-03-30 15:53:38
340,sur,22.5667,59.5289,25.57,52,0,0.95,OM,2023-03-30 15:49:54
341,morro bay,35.3658,-120.8499,9.63,96,23,2.15,US,2023-03-30 15:53:39
342,ulaangom,49.9811,92.0667,-9.45,97,79,0.9,MN,2023-03-30 15:53:40
343,ambilobe,-13.2,49.05,24.84,90,50,1.51,MG,2023-03-30 15:53:40
344,santona,43.4439,-3.4576,25.17,70,88,3.11,ES,2023-03-30 15:53:41
345,touros,-5.1989,-35.4608,30.05,61,36,5.66,BR,2023-03-30 15:53:41
346,sitka,57.0531,-135.33,1.94,69,75,0.0,US,2023-03-30 15:53:41
347,daokou,35.5639,114.5058,13.12,58,100,3.34,CN,2023-03-30 15:53:45
348,praia da vitoria,38.7333,-27.0667,18.2,72,40,3.09,PT,2023-03-30 15:53:45
349,udachnyy,66.4167,112.4,-15.86,77,100,7.35,RU,2023-03-30 15:53:45
350,eyl,7.9803,49.8164,27.63,70,1,5.77,SO,2023-03-30 15:53:46
351,axim,4.8699,-2.2405,28.38,71,100,4.58,GH,2023-03-30 15:53:46
352,zhicheng,30.2956,111.5047,14.7,73,36,1.46,CN,2023-03-30 15:53:47
353,ust-maya,60.4167,134.5333,-1.43,86,100,4.8,RU,2023-03-30 15:53:47
354,tougue,11.4667,-11.6,31.45,28,79,1.83,GN,2023-03-30 15:53:47
355,bredasdorp,-34.5322,20.0403,18.46,64,74,4.42,ZA,2023-03-30 15:53:48
356,ambulu,-8.345,113.6058,24.28,90,100,1.47,ID,2023-03-30 15:53:48
357,pansemal,21.65,74.7,28.58,42,54,5.13,IN,2023-03-30 15:53:48
358,berdigestyakh,62.0989,126.6992,0.39,87,100,6.3,RU,2023-03-30 15:53:48
359,nayudupeta,13.9,79.9,29.49,70,32,5.27,IN,2023-03-30 15:53:49
360,boende,-0.2167,20.8667,20.94,98,100,0.75,CD,2023-03-30 15:53:49
361,hanzhong,33.0728,107.0303,16.15,58,97,1.4,CN,2023-03-30 15:53:49
362,helong,42.5397,128.9972,6.38,51,0,2.08,CN,2023-03-30 15:53:50
363,camacha,33.0833,-16.3333,23.68,33,0,2.57,PT,2023-03-30 15:53:50
364,belen,36.4891,36.2233,8.08,35,40,5.66,TR,2023-03-30 15:53:50
365,margate,51.3813,1.3862,14.83,69,46,10.91,GB,2023-03-30 15:53:50
366,adrar,20.5022,-10.0711,36.97,7,45,7.84,MR,2023-03-30 15:53:50
367,mount isa,-20.7333,139.5,23.87,46,6,2.57,AU,2023-03-30 15:53:50
368,omboue,-1.5746,9.2618,27.63,75,100,4.38,GA,2023-03-30 15:53:51
369,arman,59.7,150.1667,-10.62,93,89,3.13,RU,2023-03-30 15:53:51
370,qasigiannguit,68.8193,-51.1922,-12.86,76,0,1.19,GL,2023-03-30 15:53:51
371,fairbanks,64.8378,-147.7164,-7.02,66,75,4.12,US,2023-03-30 15:53:51
372,tampere,61.4991,23.7871,-1.02,48,0,3.13,FI,2023-03-30 15:53:04
373,tiznit,29.5833,-9.5,32.27,9,8,7.76,MA,2023-03-30 15:53:51
374,manuk mangkaw,4.8,119.85,27.83,78,100,3.54,PH,2023-03-30 15:53:52
375,isla mujeres,21.2311,-86.731,29.03,65,14,4.55,MX,2023-03-30 15:53:52
376,orje,59.4802,11.6602,-0.36,87,100,3.69,NO,2023-03-30 15:53:52
377,temir,49.1414,57.13,15.25,51,70,10.61,KZ,2023-03-30 15:53:52
378,sterling,39.0062,-77.4286,8.02,43,20,4.12,US,2023-03-30 15:49:13
379,katobu,-4.9408,122.5276,23.47,95,94,0.39,ID,2023-03-30 15:53:53
380,siteki,-26.45,31.95,20.0,88,83,2.57,SZ,2023-03-30 15:53:53
381,juneau,58.3019,-134.4197,2.34,96,75,1.54,US,2023-03-30 15:53:53
382,saint leonard,47.173,-67.9247,-2.9,77,100,6.25,CA,2023-03-30 15:53:54
383,suifenhe,44.4,131.1667,2.73,41,1,1.67,CN,2023-03-30 15:53:54
384,gravelbourg,49.8834,-106.5512,-10.85,85,99,2.25,CA,2023-03-30 15:53:54
385,gudivada,16.45,80.9833,28.11,70,59,4.53,IN,2023-03-30 15:53:54
386,nhulunbuy,-12.2333,136.7667,27.34,89,40,3.09,AU,2023-03-30 15:53:54
387,luwuk,-0.9516,122.7875,25.07,85,86,1.74,ID,2023-03-30 15:53:55
388,lahaina,20.8783,-156.6825,22.11,92,41,0.1,US,2023-03-30 15:50:23
389,santa cruz,-17.8,-63.1667,30.7,66,40,7.2,BO,2023-03-30 15:53:55
390,buchanan,5.8808,-10.0467,28.84,70,100,2.16,LR,2023-03-30 15:53:56
391,tateyama,34.9833,139.8667,14.9,76,85,2.94,JP,2023-03-30 15:53:56
392,sao filipe,14.8961,-24.4956,24.42,69,9,4.3,CV,2023-03-30 15:53:56
393,tigil,57.8,158.6667,-11.89,96,73,2.4,RU,2023-03-30 15:53:56
394,westport,41.1415,-73.3579,5.5,36,0,4.63,US,2023-03-30 15:51:09
395,kaitangata,-46.2817,169.8464,8.38,92,63,1.79,NZ,2023-03-30 15:53:57
396,doume,4.2333,13.45,29.83,44,77,1.01,CM,2023-03-30 15:53:57
397,vicuna,-30.0319,-70.7081,14.85,28,0,3.44,CL,2023-03-30 15:53:57
398,bay city,43.5945,-83.8889,1.7,46,0,4.63,US,2023-03-30 15:51:56
399,port-gentil,-0.7193,8.7815,29.98,70,20,4.63,GA,2023-03-30 15:53:58
400,pombia,45.653,8.6336,15.59,73,40,3.6,IT,2023-03-30 15:53:58
401,necochea,-38.5473,-58.7368,17.87,37,68,4.14,AR,2023-03-30 15:53:58
402,umm lajj,25.0213,37.2685,21.74,59,3,7.44,SA,2023-03-30 15:53:58
403,mangrol,21.1167,70.1167,24.97,83,0,4.11,IN,2023-03-30 15:53:59
404,deputatskiy,69.3,139.9,-25.08,99,100,0.67,RU,2023-03-30 15:53:59
405,kuvandyk,51.4781,57.3552,0.16,76,5,11.86,RU,2023-03-30 15:53:59
406,robstown,27.7903,-97.6689,24.93,93,100,8.75,US,2023-03-30 15:53:59
407,chifeng,42.2683,118.9636,10.46,18,4,1.91,CN,2023-03-30 15:53:59
408,jaguaribe,-5.8906,-38.6219,30.54,58,66,2.08,BR,2023-03-30 15:54:00
409,lloydminster,53.2835,-110.0016,-3.88,80,75,3.6,CA,2023-03-30 15:54:00
410,bataipora,-22.2953,-53.2711,30.96,57,0,2.13,BR,2023-03-30 15:54:00
411,dunedin,-45.8742,170.5036,8.33,92,43,1.19,NZ,2023-03-30 15:54:00
412,te anau,-45.4167,167.7167,5.04,91,60,0.65,NZ,2023-03-30 15:54:01
413,joshimath,30.5667,79.5667,10.4,64,86,2.43,IN,2023-03-30 15:54:02
414,san ignacio,17.1561,-89.0714,26.08,78,0,2.06,BZ,2023-03-30 15:54:03
415,tulsipur,28.131,82.2973,21.58,26,14,2.74,NP,2023-03-30 15:54:03
416,olga,43.7444,135.2892,1.25,80,87,2.68,RU,2023-03-30 15:54:04
417,melbourne,28.0836,-80.6081,26.7,62,75,6.17,US,2023-03-30 15:51:20
418,kyra,49.5776,111.9753,3.81,55,3,1.03,RU,2023-03-30 15:54:06
419,cidreira,-30.1811,-50.2056,23.65,82,96,5.15,BR,2023-03-30 15:54:07
420,moussoro,13.6408,16.4901,38.94,8,8,7.06,TD,2023-03-30 15:54:07
421,imbituba,-28.24,-48.6703,29.36,66,32,5.79,BR,2023-03-30 15:54:08
422,half moon bay,37.4636,-122.4286,10.31,88,0,1.54,US,2023-03-30 15:54:08
423,ulladulla,-35.35,150.4667,7.65,80,45,2.57,AU,2023-03-30 15:54:09
424,valdivia,-39.8142,-73.2459,13.05,54,81,1.45,CL,2023-03-30 15:54:09
425,porto novo,6.4965,2.6036,31.9,62,71,5.77,BJ,2023-03-30 15:54:10
426,pinheiro,-2.5214,-45.0825,27.87,81,95,1.97,BR,2023-03-30 15:54:10
427,saint-joseph,-21.3667,55.6167,26.21,84,88,4.72,RE,2023-03-30 15:52:07
428,huangmei,30.1924,116.025,12.04,89,56,1.99,CN,2023-03-30 15:54:11
429,aras,42.5617,-2.356,20.23,33,0,2.57,ES,2023-03-30 15:54:12
430,usinsk,65.9939,57.5281,-4.73,87,100,5.62,RU,2023-03-30 15:54:12
431,yulara,-25.2406,130.9889,22.43,41,93,6.86,AU,2023-03-30 15:54:13
432,geraldton,-28.7667,114.6,22.23,83,75,3.6,AU,2023-03-30 15:52:35
433,saryozek,44.3583,77.9753,10.49,60,68,1.46,KZ,2023-03-30 15:54:14
434,batticaloa,7.7102,81.6924,26.55,75,30,3.75,LK,2023-03-30 15:54:14
435,vermilion,40.1667,-87.7506,8.62,46,0,4.12,US,2023-03-30 15:54:15
436,teguldet,57.3064,88.1667,-10.56,94,86,1.67,RU,2023-03-30 15:54:15
437,valparaiso,-33.0393,-71.6273,29.13,24,0,4.12,CL,2023-03-30 15:52:13
438,kurilsk,45.2333,147.8833,0.84,92,63,5.56,RU,2023-03-30 15:54:16
439,aguas vermelhas,-15.7472,-41.46,32.34,23,43,1.85,BR,2023-03-30 15:49:46
440,port hedland,-20.3167,118.5667,27.03,89,19,1.54,AU,2023-03-30 15:54:17
441,raudeberg,61.9875,5.1352,4.42,58,100,0.77,NO,2023-03-30 15:54:17
442,gashua,12.871,11.0482,36.55,5,21,4.68,NG,2023-03-30 15:54:18
443,ulaanbaatar,47.9077,106.8832,7.07,15,0,2.0,MN,2023-03-30 15:54:21
444,skjervoy,70.0311,20.9714,0.0,98,100,16.67,NO,2023-03-30 15:54:21
445,mardin,37.3131,40.7436,4.16,64,58,1.27,TR,2023-03-30 15:54:22
446,road town,18.4167,-64.6167,29.02,58,20,4.63,VG,2023-03-30 15:54:10
447,mopipi,-21.1833,24.8833,30.15,29,45,2.34,BW,2023-03-30 15:54:23
448,jacareacanga,-6.2222,-57.7528,25.3,88,100,1.52,BR,2023-03-30 15:54:23
449,barentu,15.1139,37.5928,29.88,12,17,5.71,ER,2023-03-30 15:54:24
450,houma,29.5958,-90.7195,22.22,72,0,5.14,US,2023-03-30 15:50:19
451,kelo,9.3086,15.8066,38.75,10,52,1.41,TD,2023-03-30 15:54:25
452,kavieng,-2.5744,150.7967,24.71,94,100,7.95,PG,2023-03-30 15:54:25
453,ixtapa,20.7,-105.2,27.6,37,98,1.3,MX,2023-03-30 15:51:43
454,bedesa,8.9,40.7833,19.55,77,96,2.19,ET,2023-03-30 15:54:26
455,hemsedal,60.8629,8.5534,0.09,91,100,1.52,NO,2023-03-30 15:54:27
456,kasama,-10.2129,31.1808,18.15,94,83,1.33,ZM,2023-03-30 15:54:27
457,clyde river,70.4692,-68.5914,-17.87,85,100,1.03,CA,2023-03-30 15:54:27
458,okha,53.5739,142.9478,-0.38,99,100,0.72,RU,2023-03-30 15:54:28
459,namibe,-15.1961,12.1522,23.86,82,100,4.02,AO,2023-03-30 15:54:28
460,meulaboh,4.1363,96.1285,25.58,85,100,2.05,ID,2023-03-30 15:54:29
461,kalmunai,7.4167,81.8167,26.28,76,91,2.8,LK,2023-03-30 15:54:29
462,takoradi,4.8845,-1.7554,29.56,65,100,5.46,GH,2023-03-30 15:54:30
463,alma,48.5501,-71.6491,-6.61,58,100,7.84,CA,2023-03-30 15:52:58
464,storm lake,42.6411,-95.2097,2.47,64,75,9.77,US,2023-03-30 15:54:30
465,suluktu,39.9337,69.57,12.71,52,94,1.81,KG,2023-03-30 15:54:31
466,fengzhen,40.4394,113.1536,10.85,26,62,3.53,CN,2023-03-30 15:54:31
467,alamogordo,32.8995,-105.9603,19.2,19,0,5.14,US,2023-03-30 15:54:32
468,yar-sale,66.8333,70.8333,-21.91,100,16,1.75,RU,2023-03-30 15:54:33
469,zolotonosha,49.6689,32.0377,3.88,56,4,4.75,UA,2023-03-30 15:54:33
470,ambon,-3.6954,128.1814,25.08,94,40,2.57,ID,2023-03-30 15:54:34
471,vao,-22.6667,167.4833,24.89,81,69,4.03,NC,2023-03-30 15:54:36
472,vila franca do campo,37.7167,-25.4333,17.23,93,100,5.44,PT,2023-03-30 15:54:36
473,verkhoyansk,67.5447,133.385,-15.89,97,100,1.9,RU,2023-03-30 15:54:36
474,hof,50.3167,11.9167,12.64,79,75,10.8,DE,2023-03-30 15:54:37
475,meadow lake,34.8014,-106.5436,16.02,17,12,10.79,US,2023-03-30 15:54:37
476,north bend,43.4065,-124.2243,7.31,94,100,3.09,US,2023-03-30 15:54:38
477,senador guiomard,-10.1522,-67.7392,29.86,83,92,1.14,BR,2023-03-30 15:54:38
478,nizamabad,18.6667,78.1167,30.7,17,11,2.63,IN,2023-03-30 15:54:38
479,san cristobal,7.7669,-72.225,21.1,81,97,2.27,VE,2023-03-30 15:54:39
480,bar harbor,44.3876,-68.2039,1.32,50,20,6.71,US,2023-03-30 15:54:40
481,nalut,30.3333,10.85,25.44,17,0,2.13,LY,2023-03-30 15:54:40
482,asfi,32.2994,-9.2372,22.84,52,2,11.04,MA,2023-03-30 15:54:41
483,kachiry,53.0675,76.1036,-4.08,67,36,4.46,KZ,2023-03-30 15:54:41
484,chauk,20.8833,94.8167,29.93,46,2,5.11,MM,2023-03-30 15:54:41
485,qujing,25.4833,103.7833,12.28,52,46,2.07,CN,2023-03-30 15:54:41
486,okhotsk,59.3833,143.3,-5.94,93,100,2.75,RU,2023-03-30 15:54:42
487,cap malheureux,-19.9842,57.6142,26.93,81,16,3.13,MU,2023-03-30 15:54:42
488,jasper,37.2001,-94.3502,17.81,49,75,6.69,US,2023-03-30 15:54:43
489,morondava,-20.2833,44.2833,26.17,80,17,4.28,MG,2023-03-30 15:54:43
490,farim,12.4839,-15.2217,42.72,8,0,1.42,GW,2023-03-30 15:54:43
491,atar,20.5169,-13.0499,39.04,8,4,8.81,MR,2023-03-30 15:54:44
492,saint stephen,50.3333,-4.9,12.15,87,75,9.77,GB,2023-03-30 15:54:44
493,wajid,3.8093,43.2471,34.29,26,44,4.94,SO,2023-03-30 15:54:44
494,bonavista,48.6499,-53.1147,-0.99,75,12,1.76,CA,2023-03-30 15:54:45
495,rorvik,64.8621,11.2373,1.06,40,1,3.6,NO,2023-03-30 15:54:45
496,yakeshi,49.2833,120.7333,-2.59,93,10,1.38,CN,2023-03-30 15:54:45
497,cabedelo,-6.9811,-34.8339,27.37,73,70,6.43,BR,2023-03-30 15:54:45
498,naze,28.3667,129.4833,16.51,92,100,10.11,JP,2023-03-30 15:54:46
499,fare,-16.7,-151.0167,27.29,76,61,4.53,PF,2023-03-30 15:54:46
500,sirvintos,55.05,24.95,5.17,81,96,2.43,LT,2023-03-30 15:54:46
501,lubumbashi,-11.6609,27.4794,19.74,95,93,1.73,CD,2023-03-30 15:54:46
502,otane,-39.8833,176.6333,8.34,88,60,0.98,NZ,2023-03-30 15:54:47
503,gospic,44.5461,15.3747,11.83,80,100,4.18,HR,2023-03-30 15:54:47
504,ketchikan,55.3422,-131.6461,1.99,93,0,0.0,US,2023-03-30 15:54:47
505,puerto suarez,-18.95,-57.8,34.31,62,20,4.63,BO,2023-03-30 15:54:47
506,mayumba,-3.432,10.6554,26.07,85,100,3.11,GA,2023-03-30 15:54:47
507,kavaratti,10.5669,72.642,27.58,68,20,4.82,IN,2023-03-30 15:54:48
508,perene,-10.9492,-75.2261,20.78,99,100,1.2,PE,2023-03-30 15:54:48
509,sisimiut,66.9395,-53.6735,-10.56,63,0,2.75,GL,2023-03-30 15:54:48
510,beira,-19.8436,34.8389,28.05,69,20,6.26,MZ,2023-03-30 15:51:36
511,shakiso,5.75,38.9167,18.55,75,99,0.83,ET,2023-03-30 15:54:49
512,haines junction,60.7522,-137.5108,-10.03,79,100,0.0,CA,2023-03-30 15:54:49
513,porto santo,33.072,-16.3415,25.21,33,0,2.57,PT,2023-03-30 15:54:49
514,chicama,-7.8447,-79.1469,28.3,61,63,3.02,PE,2023-03-30 15:54:49
515,hakui,36.8833,136.7833,12.6,61,79,1.18,JP,2023-03-30 15:54:50
516,acarau,-2.8856,-40.12,29.24,68,31,5.01,BR,2023-03-30 15:54:50
517,lakes entrance,-37.8811,147.981,13.98,75,90,6.39,AU,2023-03-30 15:54:50
518,toppenish,46.3774,-120.3087,9.84,67,100,1.99,US,2023-03-30 15:54:50
519,areosa,41.7178,-8.8571,15.96,83,100,8.54,PT,2023-03-30 15:54:51
520,jawhar,2.7809,45.5005,28.59,62,17,7.7,SO,2023-03-30 15:54:51
521,pec,42.6591,20.2883,12.05,68,33,2.26,XK,2023-03-30 15:54:52
522,huaihua,27.5494,109.9592,14.49,78,35,1.22,CN,2023-03-30 15:54:52
523,jinka,5.65,36.65,20.98,70,67,1.24,ET,2023-03-30 15:54:52
524,kodinsk,58.6881,99.1844,-9.68,87,100,3.87,RU,2023-03-30 15:54:52
525,carutapera,-1.195,-46.02,28.61,75,94,2.97,BR,2023-03-30 15:54:53
526,haikou,20.0458,110.3417,22.07,94,100,3.0,CN,2023-03-30 15:54:53
527,chipinge,-20.1883,32.6236,18.73,88,15,3.19,ZW,2023-03-30 15:54:53
528,longyearbyen,78.2186,15.6401,-8.09,79,75,3.6,SJ,2023-03-30 15:54:54
529,mount gambier,-37.8333,140.7667,12.09,91,46,2.03,AU,2023-03-30 15:54:54
530,tres arroyos,-38.3739,-60.2798,17.37,29,68,3.85,AR,2023-03-30 15:51:52
531,morwell,-38.2333,146.4,13.0,93,98,2.85,AU,2023-03-30 15:54:54
532,kananga,-5.8958,22.4178,21.08,96,99,1.86,CD,2023-03-30 15:54:55
533,erzin,36.9559,36.2,7.16,45,19,3.6,TR,2023-03-30 15:54:55
534,harper,4.375,-7.7169,29.09,67,96,3.58,LR,2023-03-30 15:54:55
535,barbosa,5.9317,-73.6151,23.67,70,59,1.39,CO,2023-03-30 15:51:05
536,teya,60.3778,92.6267,-19.68,100,95,1.33,RU,2023-03-30 15:54:56
537,tabuk,17.4189,121.4443,23.39,88,23,0.99,PH,2023-03-30 15:54:56
538,mega,4.05,38.3,17.91,74,45,4.62,ET,2023-03-30 15:54:57
539,rawson,-43.3002,-65.1023,15.16,29,0,6.69,AR,2023-03-30 15:54:57
540,luganville,-15.5333,167.1667,25.62,86,90,0.8,VU,2023-03-30 15:54:57
541,dicabisagan,17.0818,122.4157,24.92,88,80,2.03,PH,2023-03-30 15:54:58
542,fallon,39.4735,-118.7774,3.03,76,40,2.57,US,2023-03-30 15:54:58
543,bullhead city,35.1478,-114.5683,13.38,42,75,4.12,US,2023-03-30 15:53:16
544,iberia,29.9502,-91.7507,21.65,64,0,4.12,US,2023-03-30 15:54:58
545,maragogi,-9.0122,-35.2225,28.6,62,18,3.68,BR,2023-03-30 15:54:59
546,bazaliya,49.7127,26.4733,6.68,54,78,3.06,UA,2023-03-30 15:54:59
547,olathe,38.8814,-94.8191,18.03,57,0,8.23,US,2023-03-30 15:54:30
548,evensk,61.95,159.2333,-16.18,98,100,1.08,RU,2023-03-30 15:55:00
549,whitley bay,55.0397,-1.4471,14.34,67,40,4.12,GB,2023-03-30 15:55:00
550,quatre cocos,-20.2078,57.7625,27.06,87,35,5.91,MU,2023-03-30 15:55:00
551,aktash,50.3,87.7333,-8.77,92,94,2.83,RU,2023-03-30 15:55:00
552,khandbari,27.3747,87.2039,18.01,48,26,1.72,NP,2023-03-30 15:55:01
553,high level,58.5169,-117.136,-4.94,63,75,3.6,CA,2023-03-30 15:55:01
554,brown deer,43.1633,-87.9645,4.42,60,100,4.63,US,2023-03-30 15:55:02
555,pundaguitan,6.3711,126.1689,27.35,79,100,3.86,PH,2023-03-30 15:55:03
556,oxelosund,58.6706,17.1015,0.21,80,75,6.17,SE,2023-03-30 15:55:04
557,amuntai,-2.4177,115.2494,23.35,97,99,0.66,ID,2023-03-30 15:55:04
558,nioro,13.35,-15.75,41.4,5,1,2.76,GM,2023-03-30 15:55:04
559,belmonte,-15.8631,-38.8828,29.08,54,13,2.65,BR,2023-03-30 15:55:05
560,cockburn town,21.4612,-71.1419,25.13,75,1,5.06,TC,2023-03-30 15:55:06
561,port moresby,-9.4431,147.1797,24.68,94,75,1.54,PG,2023-03-30 15:55:06
562,kahului,20.8947,-156.47,22.13,83,0,1.79,US,2023-03-30 15:55:06
563,the valley,18.217,-63.0578,28.92,65,40,6.69,AI,2023-03-30 15:54:05
564,mananjary,-21.2167,48.3333,25.1,84,86,3.16,MG,2023-03-30 15:55:08
565,okahandja,-21.9833,16.9167,29.82,11,0,7.45,NA,2023-03-30 15:55:08
566,kitimat,54.0524,-128.6534,-1.79,83,50,0.93,CA,2023-03-30 15:55:09
567,watsa,3.0372,29.5355,22.78,72,96,1.68,CD,2023-03-30 15:55:10
568,teluknaga,-6.0989,106.6381,26.21,88,40,2.57,ID,2023-03-30 15:55:10
569,cross lanes,38.4204,-81.7907,12.56,49,0,0.45,US,2023-03-30 15:50:29
570,powell river,49.8496,-124.5361,9.0,86,20,1.03,CA,2023-03-30 15:55:11
571,douentza,14.9951,-2.9517,38.47,4,4,5.87,ML,2023-03-30 15:55:11
572,gamba,-2.65,10.0,27.78,75,100,4.15,GA,2023-03-30 15:55:12
573,ouesso,1.6136,16.0517,25.94,67,87,2.49,CG,2023-03-30 15:55:13
574,hamilton,39.1834,-84.5333,9.94,45,0,4.12,US,2023-03-30 15:50:33
575,padang,-0.9492,100.3543,23.03,93,100,0.67,ID,2023-03-30 15:55:13
576,sidney,-33.8679,151.2073,16.27,60,0,5.14,AU,2023-03-30 15:55:14
577,garmsar,35.2182,52.3409,20.26,23,0,2.8,IR,2023-03-30 15:55:15
578,gasa,31.5,34.4667,13.27,54,61,8.49,PS,2023-03-30 15:55:15
